name,modulation scores in center vs quad 4,p-values in center vs quad 4,modulation in center vs quad 4,modulation scores in center vs quad 1,p-values in center vs quad 1,modulation in center vs quad 1,modulation scores in center vs quad 2,p-values in center vs quad 2,modulation in center vs quad 2,modulation scores in quad 4 vs quad 1,p-values in quad 4 vs quad 1,modulation in quad 4 vs quad 1,modulation scores in quad 4 vs quad 2,p-values in quad 4 vs quad 2,modulation in quad 4 vs quad 2,modulation scores in quad 1 vs quad 2,p-values in quad 1 vs quad 2,modulation in quad 1 vs quad 2,mean Activity (a.u.) in center,mean Activity (a.u.) in quad 4,mean Activity (a.u.) in quad 1,mean Activity (a.u.) in quad 2
C000,0.019871987378854577,0.44,1.0,-0.031107439702875023,0.5,-1.0,0.011517221216306108,0.4,1.0,-0.05094793276884804,0.42,-1.0,-0.008356678756239234,0.41,-1.0,0.04260939519728289,0.48,1.0,8.369879000197308,7.970342314725475,9.028218131138283,8.136406652438335
C001,0.18832907779005317,0.12,1.0,0.019324551069832763,0.35,1.0,-0.11690258853269618,0.12,-1.0,-0.1696218441993853,0.12,-1.0,-0.2986564002191626,0.05,-1.0,-0.13592008389445498,0.07,-1.0,6.504229892615416,3.1018761857354304,6.097228651014135,9.346166073129726
C002,0.036165329338299745,0.28,0.0,0.2868011544273756,0.14,0.0,0.08904022879151019,0.43,0.0,-0.11247410651943357,0.37,0.0,0.14426653442268625,0.42,0.0,-0.2896623096921375,0.25,0.0,3.703995391887838,12.144440467273258,12.982626679634496,13.169875744957894
C003,-0.051224718049335635,0.34,0.0,0.2587959206958483,0.36,0.0,0.0028715019732747705,0.34,0.0,-0.18401989532193455,0.02,-1.0,0.005234260770233257,0.08,0.0,0.28850785863830014,0.08,0.0,1.8444855303270502,13.926799738954113,13.726362826375604,13.498397087958885
C004,-0.09116430543870424,0.49,0.0,0.2891899589672931,0.12,0.0,-0.25827646362023565,0.07,0.0,-0.2149055298581674,0.43,0.0,0.1780134821062154,0.49,0.0,-0.04793077197397459,0.25,0.0,0.880512264045547,12.229299419443208,3.2368610170460395,3.7040872326367857
C005,0.13944150201584432,0.08,0.0,-0.20005827829476389,0.41,0.0,-0.17970207500497343,0.04,-1.0,-0.17431321887763954,0.47,0.0,0.27786958747403645,0.05,0.0,-0.1772293466459232,0.02,-1.0,9.743524969353214,2.184861034978253,14.312672171596251,8.125723474241639
C006,0.09508965740911632,0.29,0.0,0.25511419166609217,0.26,0.0,-0.07316798888937363,0.14,0.0,-0.15762802414977653,0.14,0.0,-0.2886485211992493,0.33,0.0,-0.03739363361652221,0.15,0.0,5.278026369372557,5.9770163863758325,7.1789387661898,4.595051810810812
C007,-0.2029321459836075,0.02,-1.0,-0.2025885226822901,0.18,0.0,-0.0587470549486522,0.42,0.0,0.013235665364963832,0.43,0.0,-0.10255668446654277,0.26,0.0,0.058229528516406476,0.27,0.0,8.324059215960538,7.932644999083671,4.326313343692981,8.11893909784562
C008,-0.05706626680931972,0.2,0.0,-0.2781668143188423,0.23,0.0,0.26546975677272766,0.34,0.0,-0.2402793632566783,0.4,0.0,0.14115377156795392,0.21,0.0,0.05755134741623271,0.14,0.0,1.330329650344908,12.064040548024083,10.932449290388792,12.630020058195171
C009,-0.15950067177956198,0.35,0.0,0.07745731979428162,0.07,0.0,0.020746824424538124,0.1,0.0,0.047202555580907024,0.15,0.0,-0.04662065294114508,0.47,0.0,0.18172291625328876,0.41,0.0,0.7876389026678826,5.559163414115245,9.350653241584993,5.121178770120631
